Date : 2022-06-06 17:35:28
Directory : c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend
Total : 172 files,  21308 codes, 111 comments, 743 blanks, all 22162 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\nest-cli.json                                                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\package-lock.json                                                                    | JSON               |     16,920 |          0 |          1 |     16,921 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\package.json                                                                         | JSON               |         76 |          6 |          0 |         82 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.controller.spec.ts                                                           | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.controller.ts                                                                | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.module.ts                                                                    | TypeScript         |         73 |          3 |          3 |         79 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.service.ts                                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\callList.controller.ts                                               | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\card.controller.ts                                                   | TypeScript         |         44 |          0 |          7 |         51 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\index.ts                                                             | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\qrCode.controller.ts                                                 | TypeScript         |         56 |          0 |          7 |         63 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\user.controller.ts                                                   | TypeScript         |         63 |          9 |          9 |         81 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\userSetting.controller.ts                                            | TypeScript         |         59 |          1 |          8 |         68 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\data-services.abstract.ts                                         | TypeScript         |         51 |          0 |          3 |         54 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\generic-repository.abstract.ts                                    | TypeScript         |          7 |          0 |          5 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\index.ts                                                          | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\callList.dto.ts                                                        | TypeScript         |         52 |          0 |          2 |         54 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\card.dto.ts                                                            | TypeScript         |         73 |          0 |          3 |         76 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\centralUnit.dto.ts                                         | TypeScript         |         25 |          0 |         10 |         35 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\hubGroups.dto.ts                                           | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\khas.dto.ts                                                | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\pumps-khas.dto.ts                                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\valveCard.dto.ts                                           | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\contracts\contractType.dto.ts                                          | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\contracts\user-contract.dto.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\device-types.dto.ts                                          | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\devices.dto.ts                                               | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\hardwares.dto.ts                                             | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\irrigation-types.dto.ts                                      | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\modem.dto.ts                                                 | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\simcards.dto.ts                                              | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\index.ts                                                               | TypeScript         |         23 |          7 |          8 |         38 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\permissions\permission.dto.ts                                          | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\permissions\permissions-groups.dto.ts                                  | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\pumps\pumps.dto.ts                                                     | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\qrCode.dto.ts                                                          | TypeScript         |         32 |          0 |          3 |         35 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\subscription\subscription.dto.ts                                       | TypeScript         |         47 |          0 |          3 |         50 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\user.dto.ts                                                            | TypeScript         |         62 |          4 |         15 |         81 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\users\users-new.dto.ts                                                 | TypeScript         |         51 |          0 |          2 |         53 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\usersetting.dto.ts                                                     | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\callList.model.ts                                                  | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\card.model.ts                                                      | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\centralUnit.model.ts                                   | TypeScript         |         11 |          0 |          9 |         20 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\hubGroups.model.ts                                     | TypeScript         |          9 |          0 |          7 |         16 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\khas.model.ts                                          | TypeScript         |         15 |          0 |         12 |         27 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\pumps-khas.model.ts                                    | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\valveCard.model.ts                                     | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\contracts\contractType.model.ts                                    | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\contracts\user-contract.model.ts                                   | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\device-types.models.ts                                   | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\devices.model.ts                                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\hardwares.models.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\irrigation-types.model.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\modem.models.ts                                          | TypeScript         |          6 |          0 |          4 |         10 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\simcards.models.ts                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\index.ts                                                           | TypeScript         |         22 |          6 |          7 |         35 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\permissions\permission-groups.models.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\permissions\permission.model.ts                                    | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\pumps\pumps.models.ts                                              | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\qrCode.model.ts                                                    | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\subscription\subscription.models.ts                                | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\user.model.ts                                                      | TypeScript         |         14 |          6 |          3 |         23 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\users\users-new.models.ts                                          | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\usersetting.model.ts                                               | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\index.ts                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\environment\environment.ts                                                       | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\environment\index.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\callList.model.ts                           | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\card.model.ts                               | TypeScript         |         46 |          0 |          4 |         50 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\centralUnit.models.ts           | TypeScript         |         24 |          1 |          5 |         30 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\hubGroups.model.ts              | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\khas.model.ts                   | TypeScript         |         31 |          1 |          4 |         36 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\pumps-khas.model.ts             | TypeScript         |         12 |          1 |          6 |         19 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\valveCard.model.ts              | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\contracts\contractTypes.models.ts           | TypeScript         |         34 |          0 |          4 |         38 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\contracts\user-contract-model.ts            | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\device-types.models.ts            | TypeScript         |         15 |          1 |          4 |         20 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\devices.models.ts                 | TypeScript         |         19 |          1 |          4 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\hardwares.models.ts               | TypeScript         |         19 |          1 |          4 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\irrigation-types.model.ts         | TypeScript         |         19 |          1 |          4 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\modem.models.ts                   | TypeScript         |         14 |          1 |          4 |         19 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\simcards.model.ts                 | TypeScript         |         17 |          1 |          4 |         22 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\index.ts                                    | TypeScript         |         23 |          7 |          8 |         38 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\permissions\permission-groups.model.ts      | TypeScript         |         21 |          1 |          4 |         26 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\permissions\permission.model.ts             | TypeScript         |         15 |          1 |          4 |         20 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\pumps\pumps.model.ts                        | TypeScript         |         21 |          1 |          4 |         26 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\qrCode.model.ts                             | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\subscription.model.ts\subscription.model.ts | TypeScript         |         48 |          1 |          4 |         53 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\user.model.ts                               | TypeScript         |         30 |          0 |         15 |         45 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\users\user-new.model.ts                     | TypeScript         |         61 |          1 |          4 |         66 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\usersetting.model.ts                        | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-data-services.module.ts                     | TypeScript         |         91 |          0 |          3 |         94 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-data-services.ts                            | TypeScript         |        185 |          0 |          4 |        189 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-generic-repository.ts                       | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\libs\all-exception.filters.ts                                                    | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\libs\api-results\standart-results.ts                                             | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\main.ts                                                                          | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\data-services.module.ts                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\index.ts                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-factory.service.ts                         | TypeScript         |         40 |          4 |          6 |         50 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-services.module.ts                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-services.service.ts                        | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-factory.service.ts                                 | TypeScript         |         54 |          4 |          6 |         64 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-services.module.ts                                 | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-services.service.ts                                | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit-factory.service.ts                   | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit-service.module.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit.service.ts                           | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup-factory.service.ts                      | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup-service.module.ts                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup.service.ts                              | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas-factory.service.ts                          | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas-service.module.ts                           | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas.service.ts                                  | TypeScript         |         41 |          0 |         10 |         51 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpKhas-factory.service.ts                      | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpKhas-service.module.ts                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpsKhas.service.ts                             | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard-factory.module.ts                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard-factory.service.ts                     | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard.service.ts                             | TypeScript         |         40 |          0 |          9 |         49 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType-factory.service.ts                    | TypeScript         |         42 |          0 |          5 |         47 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType.module.ts                             | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType.service.ts                            | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract-factory.module.ts                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract-factory.service.ts                    | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract.service.ts                            | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\device-factory.service.ts                          | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\device.module.ts                                   | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes-factory.service.ts                     | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes.module.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes.service.ts                             | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\devices.service.ts                                 | TypeScript         |         32 |          0 |          7 |         39 |
